ycsb home C:\Work Related\Projects\MREYE\Sunil\YCSB-master new\YCSB-master
****** {'TMP': 'C:\\Users\\310231~1\\AppData\\Local\\Temp', 'UATDATA': 'C:\\Windows\\CCM\\UATData\\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77', 'COMPUTERNAME': 'YY024627', 'USERDOMAIN': 'CODE1', 'VS100COMNTOOLS': 'c:\\Program Files (x86)\\Microsoft Visual Studio 10.0\\Common7\\Tools\\', 'DEFLOGDIR': 'C:\\ProgramData\\McAfee\\DesktopProtection', 'VSEDEFLOGDIR': 'C:\\ProgramData\\McAfee\\DesktopProtection', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'SECSPECIALMODE': '710916', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 61 Stepping 4, GenuineIntel', 'KMP_AFFINITY': 'disabled', 'VBOX_MSI_INSTALL_PATH': 'C:\\Program Files\\Oracle\\VirtualBox\\', 'PENTAHO_JAVA_HOME': 'C:\\Pentaho\\java', 'PROCESSOR_REVISION': '3d04', 'SYSTEMROOT': 'C:\\Windows', 'HOME': 'C:\\Users\\310231618', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'PENTAHO_INSTALLED_LICENSE_PATH': 'C:\\Pentaho\\.installedLicenses.xml', 'JAVA_HOME_2': 'C:\\Program Files\\Java\\jdk1.8.0_74', 'WINDOWS_TRACING_LOGFILE': 'C:\\BVTBin\\Tests\\installpackage\\csilogfile.log', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'ALLUSERSPROFILE': 'C:\\ProgramData', 'USERPROFILE': 'C:\\Users\\310231618', 'LOCALAPPDATA': 'C:\\Users\\310231618\\AppData\\Local', 'HOMEPATH': '\\Users\\310231618', 'USERDOMAIN_ROAMINGPROFILE': 'CODE1', 'VS120COMNTOOLS': 'C:\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\Tools\\', 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk1.7.0_79', 'PROGRAMW6432': 'C:\\Program Files', 'USERNAME': '310231618', 'SAPLINKSPATH': 'C:\\Program Files (x86)', 'LOGONSERVER': '\\\\NL1EHVHWU1DC001', 'PROMPT': '$P$G', 'WINDOWS_TRACING_FLAGS': '3', 'SAPLOGON_INI_FILE': 'C:\\Program Files (x86)\\SAP\\SAPINI\\Master SAPLogon\\saplogon.ini', 'PROGRAMDATA': 'C:\\ProgramData', 'PATH': 'C:\\Anaconda2\\Library\\bin;C:\\ProgramData\\Oracle\\Java\\javapath;C:\\Program Files\\Common Files\\Microsoft Shared\\Windows Live;C:\\Program Files (x86)\\Common Files\\Microsoft Shared\\Windows Live;C:\\Program Files (x86)\\Intel\\iCLS Client\\;C:\\Program Files\\Intel\\iCLS Client\\;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files\\Intel\\Intel(R) Management Engine Components\\DAL;C:\\Program Files (x86)\\Intel\\Intel(R) Management Engine Components\\DAL;C:\\Program Files\\Intel\\Intel(R) Management Engine Components\\IPT;C:\\Program Files (x86)\\Intel\\Intel(R) Management Engine Components\\IPT;C:\\Program Files\\TortoiseSVN\\bin;c:\\Program Files (x86)\\Microsoft SQL Server\\100\\Tools\\Binn\\;c:\\Program Files\\Microsoft SQL Server\\100\\Tools\\Binn\\;c:\\Program Files\\Microsoft SQL Server\\100\\DTS\\Binn\\;C:\\Program Files (x86)\\Windows Kits\\8.1\\Windows Performance Toolkit\\;C:\\Program Files\\Microsoft SQL Server\\110\\Tools\\Binn\\;C:\\Program Files\\Git\\cmd;C:\\Program Files\\Git\\mingw64\\bin;C:\\Program Files\\Git\\usr\\bin;C:\\Program Files (x86)\\WinMerge;C:\\Program Files\\nodejs\\;C:\\Program Files (x86)\\Windows Live\\Shared;C:\\Anaconda2;C:\\Anaconda2\\Scripts;C:\\Anaconda2\\Library\\bin;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda3;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda3\\Scripts;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda3\\Library\\bin;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda2;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda2\\Scripts;C:\\Users\\310231618\\AppData\\Local\\Continuum\\Anaconda2\\Library\\bin;C:\\Users\\310231618\\AppData\\Local\\Programs\\EmEditor;c:\\Ruby193\\bin;C:\\Users\\310231618\\AppData\\Roaming\\npm;C:\\Program Files\\Java\\jdk1.7.0_79\\bin;C:\\Users\\310231618\\Downloads\\mysql-5.7.11-winx64\\bin;C:\\Personal\\tools\\apache-maven-3.3.9\\bin', 'USERDNSDOMAIN': 'CODE1.EMI.PHILIPS.COM', 'SESSIONNAME': 'Console', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'ASL.LOG': 'Destination=file', 'MOZ_PLUGIN_PATH': 'C:\\Program Files (x86)\\Foxit Software\\Foxit Reader\\plugins\\', 'FP_NO_HOST_CHECK': 'NO', 'WINDIR': 'C:\\Windows', 'PENTAHO_HOME': 'C:\\Pentaho', 'TEMP': 'C:\\Users\\310231~1\\AppData\\Local\\Temp', 'HOMEDRIVE': 'C:', 'SYSTEMDRIVE': 'C:', 'NUMBER_OF_PROCESSORS': '4', 'APPDATA': 'C:\\Users\\310231618\\AppData\\Roaming', 'PROCESSOR_LEVEL': '6', 'MYSQL': 'C:\\Users\\310231618\\Downloads\\mysql-5.7.11-winx64', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'OS': 'Windows_NT', 'PUBLIC': 'C:\\Users\\Public', 'PROGRAMFILES': 'C:\\Program Files'}
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] YCSB Root
[INFO] Core YCSB
[INFO] Per Datastore Binding descriptor
[INFO] YCSB Datastore Binding Parent
[INFO] Cassandra 3.3+ DB Binding
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building YCSB Root 0.8.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.15:check (validate) @ root ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:build-classpath (default-cli) @ root ---
[INFO] No dependencies found.
[INFO] Dependencies classpath:
classpath=
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Core YCSB 0.8.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.15:check (validate) @ core ---
[INFO] There are 2893 errors reported by Checkstyle 6.1.1 with checkstyle.xml ruleset.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[0] (javadoc) JavadocPackage: Missing package-info.java file.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[29:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[30] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[30:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[31] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[33] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[34] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[36] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[37] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[40] (indentation) Indentation: 'member def type' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[40:13] (design) VisibilityModifier: Variable 'verbose' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[41] (indentation) Indentation: 'member def type' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[41:13] (design) VisibilityModifier: Variable 'randomizedelay' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[42] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[42:13] (design) VisibilityModifier: Variable 'todelay' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[44] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[45] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[45:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[46] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[47] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[50] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[51] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[51:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[52] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[53] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[53:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[54] (indentation) Indentation: 'if' child have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[54] (indentation) Indentation: 'member def type' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[55] (indentation) Indentation: 'if' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[56] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[57] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[58] (indentation) Indentation: 'if' child have incorrect indentation level 28, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[59] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[60] (indentation) Indentation: 'if rcurly' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[60:21] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[61] (indentation) Indentation: 'else' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[62] (indentation) Indentation: 'else' child have incorrect indentation level 24, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[63] (indentation) Indentation: 'else rcurly' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[65] (indentation) Indentation: 'if' child have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[65] (indentation) Indentation: 'member def type' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[66] (indentation) Indentation: 'if' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[66] (indentation) Indentation: 'member def modifier' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[67] (indentation) Indentation: 'do..while' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[68] (indentation) Indentation: 'do..while' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[69] (indentation) Indentation: 'do..while rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[69:27] (coding) InnerAssignment: Inner assignments should be avoided.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[70] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[71] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[77] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[79] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[79:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[80] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[81] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[82] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[82] (sizes) LineLength: Line is longer than 120 characters (found 123).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[83] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[84] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[84:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[85] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[86] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[86] (indentation) Indentation: 'member def type' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[87] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[88] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[88:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[89] (indentation) Indentation: 'for' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[89:91] (whitespace) EmptyForIteratorPad: ';' is followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[90] (indentation) Indentation: 'for lcurly' have incorrect indentation level 32, expected level should be 8.
